-2.01,4.06,-3.97,-5.1
2.76,7.67,7.29,3.99
2.69,7.51,2.98,6.01
2.57,7.39,3.78,2.28
2.43,7.43,4.31,5.06
2.44,7.59,5.88,3.89
2.5,7.53,4.76,4.45
2.48,7.55,5.47,4.83
2.76,7.55,3,4.14
2.49,7.52,4.47,4.43
2.63,7.6,4.87,5.52
2.68,7.56,5.11,5.63
2.43,7.5,4.69,4.84
2.79,7.47,5.71,3.76
2.54,7.45,5.79,5.93
2.59,7.44,6.38,5.25
2.67,7.51,7.9,4.43
2.64,7.36,5.31,6.18
2.8,7.48,4.44,5.01
2.69,7.45,4.57,5.24
2.65,7.46,6.02,5.02
2.53,7.27,4.41,4.42
2.47,7.61,4.21,6.32
2.75,7.33,6.34,5.63
2.72,7.15,4.46,4.69
2.66,7.21,4.51,6.08
2.67,7.42,6.2,4.29
2.78,7.23,5.6,2.16
2.67,7.27,4.8,5
2.69,7.59,5.51,4.91
2.65,7.15,6.27,6.06
2.7,7.26,5.98,4.7
2.76,7.3,6.3,6.81
2.79,7.15,3.32,5.22
2.87,7.28,4.16,5.61
2.82,7.34,4.77,7.23
2.92,7.4,6.72,4.95
2.95,7.37,4.11,4.52
2.71,7.2,3.78,4.25
2.77,7.22,3.15,5.17
2.79,7.36,5.89,4.12
2.88,7.3,4.42,6.69
2.74,7.02,5.28,3.99
2.6,7.25,6.48,5.18
2.73,7.3,6.87,7.02
2.73,7.1,4.4,4.62
2.67,7.31,4.66,5.39
2.82,7.02,5.3,4.99
2.64,7.43,5.48,5.87
2.92,7.23,4.96,6.17
2.82,7.09,5.86,4.41
2.85,7.03,4.25,5.15
2.79,7.23,4.27,7.21
2.85,7.06,4.73,4.28
2.9,7.02,5.91,4.04
2.7,7.07,4.69,5.33
2.76,7.07,4.6,4.56
2.83,7.07,3.93,2.61
2.79,7.23,5.12,4.45
2.9,7.21,4.51,5.55
2.91,7.29,5.84,5.05
2.77,6.95,5.44,5.8
2.8,7.04,5.39,4.17
2.94,6.89,4.46,4.36
2.85,6.97,4.02,5.32
2.96,6.97,4.53,3.79
2.87,7.08,5,5.02
2.76,7.14,5.51,4.56
2.7,7.09,5,3.45
2.99,6.88,4.68,4.33
3.13,6.96,4.62,3.19
2.93,6.93,4.41,4.13
2.82,6.8,6.49,4.31
2.85,7.01,4.68,6.76
2.87,7.12,5.93,4.73
2.83,6.93,4.94,3.72
2.82,6.97,4.48,3.51
2.73,6.88,5.24,7.11
2.85,6.99,4.77,3.88
2.97,6.86,3.47,5.39
2.79,7.04,3.92,4.82
2.6,6.93,4.1,5.8
2.95,6.97,5.76,4.56
2.91,6.82,4.8,3.42
2.83,6.83,3.99,4.14
3.03,6.82,3.97,4.1
2.98,6.91,4.43,4.69
2.94,6.96,5.17,4.08
2.87,6.69,5.18,3.76
2.96,6.85,4.52,1.94
3.02,6.97,5.66,4.75
2.9,6.73,5.24,5.03
2.94,6.54,5.44,4.86
3.1,6.84,6.32,5.24
2.93,6.67,4.52,6.54
2.85,6.63,5.93,4.5
3.05,6.81,3.85,6.52
2.94,6.84,3.8,6.29
3.18,6.71,6.09,6.07
3.01,6.69,5.48,2.86
2.97,6.67,3.16,3.78
3.03,6.61,4.59,5.18
2.83,6.7,5.63,5.18
2.9,6.73,4.46,5.55
3.02,6.59,4.7,4.85
3.02,6.57,5.44,5.69
3.11,6.64,4.09,3.9
3.03,6.74,6.67,4.04
3.08,6.51,5.31,4.6
3.04,6.66,5.45,3.54
3.04,6.46,4.03,3.47
2.92,6.66,6.18,4.69
2.89,6.57,4.45,5.29
2.88,6.46,7.2,5.42
3.09,6.51,3.89,5.5
3.09,6.47,4.72,3.73
3.04,6.53,5.48,5.34
2.97,6.5,4.1,6.2
3.04,6.49,4.48,4.82
3.13,6.39,5.71,5.51
2.98,6.49,5.63,2.9
3.23,6.35,4.55,5.33
2.92,6.43,5.73,4.83
3.15,6.21,4.48,4.94
3.13,6.31,6.25,5.81
2.99,6.36,4.79,6.58
3.21,6.57,4.5,5.46
3.1,6.56,3.01,4.65
2.91,6.59,5.32,7.23
3.05,6.53,4.48,4.8
3.07,6.38,4.71,5.54
3.07,6.26,5.42,4.92
3.17,6.27,4.63,5.74
3.32,6.4,3.57,3.63
2.99,6.01,5.24,5.3
3.22,6.22,4.32,5.47
3.11,6.1,6.09,4.87
3.05,6.21,5.64,5.14
3.11,6.29,5.41,5.12
2.98,6.38,2.96,6.51
3.16,6.28,4.38,3.98
3.17,6.24,6.14,5.31
3.06,6.22,5.15,5.7
3.23,6.28,5.02,5.74
3.29,6.16,4.1,5.02
3.25,6.12,6.68,5.39
3.24,6.21,3.96,4.58
3.28,6.28,5.62,4.36
3.24,6.09,5.32,3.93
3.09,6.12,5.06,3.86
2.98,5.98,4.61,3.66
3.25,6.03,5.66,7.07
3.08,6.05,5.63,2.64
3.41,6.05,5.04,6.46
3.22,6.08,6.63,5.67
3.35,6.1,4.43,3.85
3.01,5.88,5.17,4.79
3.04,5.96,7.44,7.66
3.12,5.95,4.83,4.14
3.26,6.08,6.65,3.31
3.24,5.98,5.13,5.55
3.22,5.85,5.21,5.16
3.05,5.9,4.98,2.94
3.22,6.02,4.78,5.76
3.16,5.85,4.3,5.32
3.27,5.89,3.96,4.27
3.28,5.87,7.04,4.7
3.32,5.81,5.61,6.49
3.22,5.85,5.02,5.95
3.21,5.91,6.32,6.17
3.28,5.75,6.19,5.35
3.16,5.74,4.06,6.86
3.21,5.81,4.62,4.35
3.3,5.75,6.74,3.52
3.18,5.98,4.28,3.9
3.45,5.76,6.63,5.7
3.31,5.7,4.8,7.3
3.32,5.78,5.02,2.51
3.35,5.67,6.23,3.9
3.19,5.79,6.63,2.98
3.37,5.61,4.92,4.02
3.26,5.62,3.19,5
3.3,5.52,4.13,3.7
3.28,5.48,5,5.29
3.38,5.66,6.47,3.87
3.53,5.72,5,5.64
3.38,5.53,6.38,6.47
3.41,5.58,5.08,5.18
3.19,5.56,4.83,5.06
3.36,5.64,5.09,4.68
3.27,5.68,5,4.86
3.37,5.42,4.66,5.13
3.36,5.57,4.79,5.39
3.33,5.38,5.09,4.6
3.23,5.41,4.71,4.94
3.38,5.58,2.36,3.4
3.27,5.37,5.49,6.42
3.33,5.62,4.57,7.11
3.38,5.44,4.15,5.76
3.5,5.51,5.91,7.2
3.37,5.45,5.98,3.89
3.27,5.24,5.33,4.13
3.43,5.68,5.8,4.59
3.56,5.49,5.26,4.27
3.44,5.3,4.48,4.77
3.26,5.25,4.22,4.84
3.43,5.17,8,5.21
3.3,5.28,4.02,4.62
3.3,5.22,5.38,5.82
3.48,5.23,3.54,5.66
3.19,5.41,5.25,3.38
3.31,5.04,3.83,3.46
3.38,5.3,4.97,5.26
3.35,5.26,4.94,6.24
3.47,5.29,4.2,4.4
3.59,5.03,4.88,3.78
3.41,4.99,5.86,4.07
3.44,5.31,4.61,5.25
3.49,5.13,5.43,4.81
3.45,5.23,5.63,4.75
3.33,5.01,6.06,5.46
3.38,5.17,5.05,5.28
3.58,5.16,5.59,6.85
3.55,5.19,5.56,5.49
3.52,5.1,4.79,5.63
3.57,5.11,4.9,5.85
3.64,4.98,6.01,5.03
3.59,5.03,5.09,6.22
3.51,4.83,4.44,5.03
3.49,5.02,4.81,3.88
3.28,4.97,5.51,4.33
3.52,4.94,4.6,5.42
3.5,4.6,4.09,5.5
3.45,4.95,3.46,4.46
3.4,4.87,4.36,4.31
3.53,5.05,4.73,5.05
3.5,4.93,5.64,5.66
3.61,4.86,3.95,4.3
3.51,4.83,5.2,5.4
3.59,4.81,5.36,5.64
3.61,4.73,3.3,4.09
3.52,4.64,3.78,4.5
3.45,4.71,7.2,4.19
3.41,4.57,4.45,4.84
3.44,4.74,6.29,4.06
3.6,4.65,4.78,3.04
3.57,4.69,6.65,6.02
3.48,4.61,5.38,5.28
3.57,4.38,2.35,5.31
3.61,4.39,5.94,5.14
3.55,4.51,5.8,6.34
3.6,4.65,5.53,6.94
3.63,4.46,4.75,5.07
3.59,4.6,5.05,4.1
3.54,4.54,5.1,5.54
3.54,4.5,4.67,4.45
3.57,4.38,5.18,4.12
3.56,4.26,5.1,4.31
3.6,4.36,2.87,6.09
3.76,4.33,4.5,5.52
3.65,4.4,5.75,4.13
3.62,4.35,5.01,5.23
3.68,4.54,5.76,3.99
3.53,4.18,3.88,4.09
3.44,4.2,3.59,3.95
3.72,4.26,2.28,5.49
3.32,4.33,5.27,3.6
3.67,4.26,4.53,5.67
3.75,4.13,5.09,3.38
3.65,4.11,3.62,4.87
3.72,4,3.93,4.98
3.75,4.3,4.82,5.02
3.58,4.14,4.13,5.95
3.63,4.19,6.09,5.84
3.71,4.1,5.93,6.09
3.71,4.1,4.57,5
3.72,4.17,5.09,4.43
3.68,3.96,5.91,6.42
3.62,4.06,4.18,4.08
3.77,4.09,6.39,4.49
3.67,3.86,7.1,5.58
3.57,4.14,3.4,5.39
3.8,4.03,5.37,3.88
3.8,3.89,5.52,5.71
3.75,3.98,5.32,5.5
3.71,3.98,4.17,3.56
3.57,4.02,6.87,5.85
3.78,3.77,5.04,4.93
3.6,3.92,5.04,5.93
3.78,3.88,5.38,4.43
3.82,3.92,5.44,4.34
3.81,3.88,4.95,6.42
3.82,3.77,5.51,5.8
3.61,3.84,4.55,4.6
3.69,3.74,5.33,6.92
3.91,3.6,5.25,4
3.69,3.6,4.03,4.81
3.71,3.71,4.76,6.03
3.67,3.61,5.19,4.68
3.78,3.73,6.77,4.12
3.69,3.68,5.56,5.92
3.64,3.59,3.99,4.19
3.7,3.91,3.49,5.66
3.63,3.53,5.92,4.47
3.87,3.45,3.47,5.54
3.83,3.55,5.11,5.16
3.81,3.33,4.27,3.53
3.79,3.73,4.67,4.86
3.79,3.54,6.17,3.92
3.95,3.55,4.51,3.7
3.66,3.42,3.83,3.38
3.84,3.29,4.43,4.32
3.78,3.28,3.02,6.46
3.87,3.32,3.76,4.83
3.95,3.28,4.45,6.14
3.62,3.2,5.2,5.3
3.94,3.23,5.73,4.08
3.8,3.23,6.18,4.54
3.83,3.25,3.49,5
3.82,3.16,5.28,3.8
3.81,3.26,5.31,5.28
3.97,3.11,5.83,4.63
3.82,3.28,3.98,3.8
3.98,3.22,5.67,6.51
3.86,3.02,4.1,4.49
3.87,3.06,5.07,6.09
3.87,3.07,5.75,6.46
3.9,3.05,5.96,4.4
3.84,3.14,5.51,4.67
3.87,3.17,4.85,5.39
3.84,3.07,3.97,4.97
3.92,2.93,5.5,5.74
3.93,3,3.87,5.13
3.84,3.22,5.32,2.93
3.72,3,5.91,4.55
3.97,2.95,3.49,5.85
3.95,2.81,5.96,5
3.87,2.81,4.4,5.83
3.98,2.82,3.18,3.31
3.74,2.71,5.26,6.24
3.83,2.9,3.79,3.84
3.89,2.8,7.06,5.39
3.99,2.71,6.96,5.31
3.89,2.91,5.11,4.89
3.93,2.76,6.91,5.69
3.93,2.66,4.67,4.02
3.9,2.7,4.84,4.52
3.84,2.6,4.45,5.1
4,2.7,5.63,5.16
3.94,2.58,4.94,3.9
3.85,2.52,4.82,5.91
3.8,2.5,3.04,3.5
4.11,2.69,4.73,5.67
3.86,2.63,5.34,4.11
4.07,2.59,5.87,3.88
3.94,2.62,4.4,6.17
4.22,2.61,5.51,5.87
3.96,2.53,5.15,5.38
4,2.51,6,5.2
-0.111,2.5,-4.92,-6.28
-6.71e-05,2.36,-4.62,-4.51
0.107,2.42,-4.93,-4.59
0.0239,2.52,-4.51,-4.4
0.0221,2.41,-6.12,-4.76
-0.144,2.54,-3.08,-3.61
0.147,2.45,-3.54,-6.01
-0.0682,2.61,-4.68,-5.91
0.0545,2.69,-5.01,-4.65
-0.0465,2.58,-5.43,-6.07
0.0231,2.47,-4.33,-4.92
0.085,2.6,-6.66,-4.31
0.00219,2.57,-3.51,-6.21
0.073,2.96,-6.01,-4.96
0.0869,2.64,-2.45,-4.11
-0.182,2.78,-7.27,-5.67
0.148,2.88,-4.76,-4.83
-0.0513,2.86,-4.77,-5.04
-0.094,2.59,-4.42,-4.65
-0.0859,2.87,-3.93,-4.44
-0.0207,2.88,-5.29,-4.22
0.0956,2.79,-6.36,-5.41
0.275,2.86,-6.03,-4.46
-0.0544,2.87,-6.35,-4.29
0.206,2.83,-6.2,-6.56
0.0375,2.85,-6.58,-4.7
0.167,2.84,-5.45,-5.41
0.106,2.99,-5.34,-3.86
0.148,2.98,-4.48,-5.8
0.0873,2.96,-5.64,-3.79
0.19,3.1,-5.59,-5.75
0.172,3,-6.85,-2.76
0.311,3.11,-4.18,-5.8
0.2,3.31,-4.94,-4.27
0.276,3.11,-3.23,-5.53
0.218,3.11,-4.98,-3.8
0.129,3.15,-6,-3.39
0.121,3.31,-4.15,-4.85
0.0281,3.22,-3.92,-4.71
0.194,3.15,-3.45,-5.73
0.121,3.33,-5.72,-4.12
0.336,3.39,-3.56,-4.72
0.032,3.32,-5.96,-5.89
0.162,3.37,-3.78,-4.93
0.354,3.33,-4.42,-6.27
0.247,3.2,-4.66,-3.83
0.135,3.34,-5.28,-4.59
0.063,3.38,-7.17,-4.79
0.201,3.44,-5.26,-3.85
0.208,3.35,-5.45,-4.85
0.0644,3.59,-5.72,-4.31
0.161,3.5,-7.83,-3.14
0.173,3.63,-6.81,-5.28
0.239,3.65,-4.02,-6.21
0.403,3.58,-6.83,-5.08
0.264,3.67,-5.26,-3.34
0.298,3.67,-6.31,-5.59
0.162,3.55,-5.47,-4.73
0.139,3.52,-4.61,-5.09
0.179,3.74,-4.53,-6.32
0.141,3.63,-6.42,-7.33
-0.0244,3.56,-5.53,-5.84
0.277,3.61,-5.71,-5.73
0.133,3.5,-6.38,-3.99
0.18,3.8,-3.31,-4.67
0.329,3.86,-3.63,-6.44
0.2,3.79,-4.58,-6.35
0.265,3.94,-4.2,-6.44
0.064,3.82,-5.86,-6.18
0.175,3.95,-3.84,-5.95
0.263,3.8,-4.58,-4.63
0.203,3.83,-7.52,-4.09
0.249,3.8,-6.53,-5.18
0.242,4,-4.02,-4.01
0.366,4.11,-5.86,-4.06
0.312,4.07,-5.52,-6.02
0.5,4.14,-4.84,-4.69
0.0737,4.18,-4.46,-5.5
0.43,4.1,-4.38,-4.18
0.342,3.89,-4.4,-4.17
0.309,4.1,-5.49,-5.58
0.241,4.02,-3.85,-4.59
0.537,4.09,-5.04,-4.43
0.233,4.23,-4.01,-3.35
0.316,3.93,-5.78,-2.44
0.252,4.05,-5.17,-5.59
0.404,4.24,-4.8,-5.55
0.409,4.21,-5.39,-5.09
0.393,4.13,-5.63,-4.76
0.484,4.22,-6.08,-5.19
0.301,4.15,-4.65,-4.46
0.384,4.14,-4.63,-4.22
0.465,4.44,-4.73,-5.95
0.292,4.3,-6.81,-5.02
0.332,4.1,-4.4,-4.9
0.212,4.45,-4.2,-5.22
0.269,4.44,-5.08,-5.35
0.407,4.49,-4.01,-4.66
0.498,4.34,-6.71,-5.36
0.295,4.4,-5.96,-4.65
0.524,4.46,-4.2,-6.5
0.447,4.45,-3.7,-4.05
0.462,4.5,-5.26,-5.41
0.429,4.37,-5.56,-3.67
0.299,4.34,-5.63,-3.69
0.382,4.59,-4.3,-4.96
0.333,4.62,-5.53,-5.29
0.407,4.43,-5.83,-6.12
0.382,4.57,-5.89,-3.83
0.388,4.55,-4.51,-7.07
0.333,4.61,-5.74,-4.99
0.367,4.56,-5.62,-3.58
0.395,4.7,-3.78,-5.51
0.458,4.77,-6.97,-4.53
0.4,4.66,-5.01,-4.13
0.511,4.75,-6.53,-4.87
0.393,4.69,-5.35,-6
0.448,4.74,-4.77,-5.59
0.514,4.84,-5.63,-6.96
0.3,4.94,-5.7,-4.57
0.391,4.87,-5.39,-6.96
0.557,4.7,-4.84,-7.09
0.572,4.56,-5.81,-6.26
0.643,4.68,-5.37,-4.64
0.361,4.86,-4.08,-5.13
0.536,4.63,-5.73,-4.88
0.617,4.85,-6.83,-5.82
0.562,4.73,-5.27,-3.54
0.572,4.85,-2.76,-5.65
0.526,4.98,-6.36,-4.96
0.495,4.76,-5.61,-6.23
0.64,4.83,-5.26,-5.8
0.381,4.86,-2.78,-3.88
0.688,5.01,-4.31,-4.98
0.54,4.87,-3.73,-4.63
0.683,5.1,-4.03,-6.58
0.52,5.02,-6.08,-5.63
0.479,5.05,-5.86,-6
0.448,5.09,-3.92,-3.75
0.593,5.18,-4.58,-4.67
0.342,5.1,-5.19,-5.21
0.542,4.9,-4.64,-5.73
0.548,5.47,-7.59,-6.21
0.464,5,-6.3,-5.81
0.633,5.2,-3.35,-3.1
0.511,5.05,-4.11,-3.37
0.544,5.28,-7.45,-6.21
0.648,5.14,-5.56,-5.19
0.621,5.35,-5.97,-5.22
0.665,5.1,-3.08,-5.77
0.686,5.22,-3.64,-6.17
0.716,5.14,-5.25,-5.25
0.498,5.39,-2.95,-4.94
0.555,5.37,-6.07,-4.21
0.519,5.48,-3.26,-2.88
0.673,5.34,-5.54,-5.09
0.557,5.29,-5.95,-4.75
0.688,5.37,-5.37,-4.6
0.563,5.48,-4.72,-5.89
0.78,5.47,-5.59,-5.05
0.472,5.32,-4.22,-6.76
0.839,5.45,-4.62,-5.88
0.597,5.54,-6.14,-3.87
0.611,5.44,-4.85,-5.34
0.784,5.42,-6.88,-4.02
0.577,5.61,-4.31,-4.6
0.553,5.38,-5.27,-3.88
0.615,5.58,-5.5,-5.76
0.763,5.54,-3.27,-5.88
0.833,5.85,-4.32,-4.84
0.752,5.57,-3.02,-4.8
0.664,5.59,-6.89,-6.47
0.743,5.46,-5.75,-5.6
0.626,5.67,-4.79,-4.85
0.584,5.74,-3.76,-4.42
0.772,5.57,-3.77,-5.27
0.85,5.64,-4.13,-4.95
0.617,5.65,-4.07,-4.62
0.739,5.56,-6.08,-4.62
0.812,5.53,-4.59,-5.88
0.631,5.58,-5.49,-4.88
0.912,5.63,-4.4,-4.7
0.671,5.85,-4.94,-4.46
0.689,5.68,-5.17,-4.78
0.749,5.85,-5.6,-3.77
0.773,5.74,-3.76,-6.82
0.834,5.86,-4.37,-5.69
0.698,5.79,-5.31,-4.43
0.65,5.78,-5.6,-4.91
0.858,5.89,-5.32,-3.13
0.985,5.71,-4.75,-5.16
0.889,5.86,-4.63,-3.72
0.886,6.14,-4.87,-4.94
0.636,5.84,-5.32,-5.46
0.877,5.94,-5.13,-6.31
0.631,5.88,-3.26,-4.36
0.72,6.11,-5.07,-6.24
0.828,5.78,-5.79,-4.24
0.729,5.99,-4.54,-4.89
0.683,5.99,-5.83,-4.82
0.87,6.04,-6.05,-3.43
0.757,6.07,-6.55,-4.44
0.777,6.06,-5.36,-4.04
0.729,5.98,-3.94,-5.32
0.769,6.05,-5.66,-4.18
0.625,6.13,-5.15,-3.45
0.86,5.97,-4.09,-6.08
0.9,6.17,-4.21,-4.69
0.657,5.98,-5.16,-4.87
0.701,6.23,-5.57,-5.33
0.869,6.33,-5.71,-4.61
0.739,6.15,-3.42,-4.08
0.745,6.18,-3.09,-6.51
0.883,6.31,-4.72,-5.95
0.872,6.08,-2.39,-5.83
0.736,6.01,-6.25,-5.93
0.891,6.17,-5.86,-5.62
0.883,6.18,-6,-5.56
0.78,6.13,-3.98,-5.67
1.02,6.09,-6.19,-5.37
1.09,6.31,-4.86,-4.91
0.904,6.15,-5.57,-4.23
0.84,6.42,-4.28,-6.69
0.884,6.34,-4.8,-5.36
1.01,6.21,-4.33,-5.05
1.03,6.37,-4.8,-4.25
0.864,6.29,-3.55,-4.86
0.829,6.29,-6.31,-3.68
1.1,6.37,-5.49,-4.47
0.912,6.24,-4.38,-7.31
0.757,6.4,-8.06,-3.66
0.895,6.37,-4.72,-5.48
0.978,6.49,-6.55,-5.18
0.998,6.51,-5.01,-6.5
1.01,6.41,-3.9,-4.27
0.965,6.44,-3.86,-3.37
1.04,6.47,-5.85,-4.32
0.919,6.32,-4.06,-4.23
0.855,6.38,-5.65,-6.05
0.941,6.59,-6,-4.55
1.01,6.34,-3.73,-6.16
0.918,6.56,-5.74,-5.89
1.12,6.45,-4.47,-4.55
0.973,6.52,-5.6,-5.33
0.983,6.4,-4.33,-4.74
1.01,6.57,-3.48,-5.45
0.778,6.64,-5.61,-5.73
1.01,6.52,-4.29,-5.96
0.727,6.52,-4.69,-5.42
0.979,6.63,-7.34,-5.64
1.09,6.37,-5.51,-4.24
0.96,6.61,-5.13,-3.91
1.15,6.61,-5.89,-3.79
0.911,6.54,-5.66,-3.02
1.06,6.57,-4.17,-6.28
1.02,6.69,-5.62,-5.14
1.21,6.65,-5,-4.88
1.05,6.75,-5.92,-4.16
1.13,6.64,-4.3,-7.29
0.978,6.86,-4.26,-4.07
1.29,6.82,-4.81,-5.2
1.14,6.74,-5.39,-2.52
0.988,6.56,-4.7,-5.34
1.02,6.71,-4.31,-4.65
1.01,6.74,-3.77,-4.36
1.04,6.8,-6.61,-4.13
1.04,6.73,-4.48,-5.29
0.88,6.75,-4.79,-4.92
0.935,6.88,-5.18,-4.22
1.28,6.81,-3.83,-6.27
1.11,6.77,-4.01,-7.2
1.14,6.77,-3.36,-3.92
1.15,6.79,-3.62,-2.9
1.38,6.93,-5.3,-6.2
1.01,6.99,-4.82,-6.07
1.17,6.88,-5.01,-5.87
1.17,6.67,-5.14,-3.6
1.19,6.96,-5.67,-5.65
1.27,6.73,-5.5,-4.44
1.12,6.82,-6.45,-4.53
1.24,6.85,-5.73,-4.33
1.18,6.84,-4.13,-3.74
1.29,7.03,-5.73,-5.23
1.3,6.88,-4.19,-5.08
1.26,6.97,-3.89,-6
1.03,7.06,-6.79,-7.06
1.05,7.04,-4.3,-4.99
1.21,6.97,-4.4,-3.76
1.13,6.92,-4.5,-4.52
1.12,7.17,-5.72,-5.33
1.33,6.95,-3.79,-6.84
1.36,6.93,-3.56,-4.81
1.08,7.09,-4.48,-3.98
1.19,6.87,-5.6,-6.22
1.2,6.97,-6.43,-4.85
1.2,7.12,-4.23,-6.26
1.21,7.12,-5.46,-4.18
1.29,7.13,-6.29,-5.09
1.3,7.17,-4.37,-4.24
1.12,6.97,-4.87,-3.55
1.13,6.92,-4.18,-5.18
1.21,7.12,-4.6,-5.09
1.19,7.14,-4.06,-5.25
1.41,7.22,-5.61,-4.63
1.29,7.22,-4.8,-4.78
1.32,7.35,-5.89,-5.3
1.08,7.23,-5.74,-4.98
1.04,7.22,-5.64,-4.73
1.17,7.18,-3.68,-5.15
1.36,7.28,-6.39,-6.11
1.2,7.26,-5.6,-5.05
1.33,7.26,-4.37,-5
1.17,7.27,-5.77,-6.35
1.29,7.28,-3.37,-6.44
1.41,7.33,-2.74,-4.78
1.22,7.2,-5.82,-3.46
1.4,7.29,-4.5,-4.47
1.34,7.23,-7.09,-5.87
1.08,7.22,-5.67,-6.48
1.24,7.21,-6.64,-3.56
1.08,7.38,-5.59,-3.66
1.37,7.39,-4.76,-3.34
1.32,7.14,-5.14,-4.59
1.18,7.27,-7.51,-4.61
1.33,7.47,-5.19,-5.68
1.15,7.43,-4.48,-5.86
1.32,7.52,-3.44,-5.28
1.24,7.34,-5.59,-6.06
1.29,7.38,-3.87,-5.11
1.39,7.22,-3.91,-6.42
1.2,7.2,-4.13,-4.61
